Table SAS,Variable SAS,Label variable SAS,Variable Modalité,Valeur Modalité,Label modalité
CANCERO,BOR,Bordereau,,,
CANCERO,AN,Année,,,
CANCERO,FI,N° FINESS de l'entité interrogée,,,
CANCERO,FI_EJ,N° FINESS de l'entité juridique,,,
CANCERO,CANCERO_A1,Traitez-vous les affections cancéreuses par chimiothérapie ?,,,
CANCERO,CANCERO_A2,Traitez-vous les affections cancéreuses par radiothérapie (dont curiethérapie) ?,,,
CANCERO,CANCERO_A3,"Avez vous des unités d'hospitalisation complète ou ambulatoire spécifiquement consacrées au cancer, avec du personnel dédié (appelées ici «unités individualisées») ?",,,
CANCERO,CANCERO_A4,Activité de traitement du cancer : nombre de séjours en MCO,,,
CANCERO,CANCERO_B4,Activité de traitement du cancer : nombre de séjours en HAD,,,
CANCERO,CANCERO_A5,Dont séjours de 0 jour en MCO,,,
CANCERO,CANCERO_A6,Activité de traitement du cancer : nombre de journées en MCO,,,
CANCERO,CANCERO_B6,Activité de traitement du cancer : nombre de séquences en HAD,,,
CANCERO,CANCERO_A7,L'établissement a-t-il reçu une autorisation de traitement du cancer par chimiothérapie ?,,,
CANCERO,CANCERO_A8,"Sinon, en tant qu'établissement associé, avec quel(s) établissement(s) autorisé(s), une convention a-t-elle été signée ?;FINESS ET1",,,
CANCERO,CANCERO_B8,"Sinon, en tant qu'établissement associé, avec quel(s) établissement(s) autorisé(s), une convention a-t-elle été signée ?;FINESS ET2",,,
CANCERO,CANCERO_C8,"Sinon, en tant qu'établissement associé, avec quel(s) établissement(s) autorisé(s), une convention a-t-elle été signée ?;FINESS ET3",,,
CANCERO,CANCERO_A9,Nombre total de séjours avec traitement de chimiothérapie en MCO (réalisés pendant une hospitalisation complète ou en ambulatoire),,,
CANCERO,CANCERO_B9,Nombre total de séjours avec traitement de chimiothérapie en HAD (Réalisés pendant une hospitalisation à domicile),,,
CANCERO,CANCERO_C9,Nombre total de séjours pour chimiothérapie (GHM 17M05 et 17M06) (réalisés pendant une hospitalisation complète),,,
CANCERO,CANCERO_A10,Nombre de séances de chimiothérapie en MCO réalisées en ambulatoire,,,
CANCERO,CANCERO_B10,Nombre de séquences en HAD de chimiothérapie (Réalisées pendant une hospitalisation à domicile),,,
CANCERO,CANCERO_A11,Nombre de patients adulte (âge > ou égal à 18 ans) atteints de cancer ayant eu un traitement par chimiothérapie dans l'année en MCO,,,
CANCERO,CANCERO_B11,Nombre de patients adulte (âge > ou égal à 18 ans) atteints de cancer ayant eu un traitement par chimiothérapie dans l'année en HAD,,,
CANCERO,CANCERO_C11,Nombre de patients de moins de 18 ans atteints de cancer ayant eu un traitement par chimiothérapie dans l'année en MCO,,,
CANCERO,CANCERO_D11,Nombre de patients de moins de 18 ans atteints de cancer ayant eu un traitement par chimiothérapie dans l'année en HAD,,,
CANCERO,CANCERO_A12,Nombre d'accélérateurs de radiothérapie,,,
CANCERO,CANCERO_B12,Les accélérateurs de radiothérapie sont-ils accessibles à d'autres structures ?,,,
CANCERO,CANCERO_A13,Nombre de lits protégés pour curiethérapie et/ou irathérapie,,,
CANCERO,CANCERO_A14,"Nombre de résumés standardisés de préparation (RSP) à un traitement par radiothérapie externe, réalisées en ambulatoire ou en hospitalisation complète :",,,
CANCERO,CANCERO_A15,Nombre de séances de traitement par radiothérapie externe réalisées en ambulatoire en MCO,,,
CANCERO,CANCERO_B15,Nombre de séances de traitement par radiothérapie externe réalisées pendant une hospitalisation complète en MCO,,,
CANCERO,CANCERO_A16,Nombre de séances de traitement par curiethérapie et/ou irathérapie réalisées en ambulatoire en MCO,,,
CANCERO,CANCERO_B16,Nombre de séances de traitement par curiethérapie réalisées pendant une hospitalisation complète en MCO,,,
CANCERO,CANCERO_A17,Nombre de patients adultes (âge > ou égal à 18 ans) atteints de cancer pris en charge en radiothérapie externe dans l'année,,,
CANCERO,CANCERO_A18,Nombre de patients adultes (âge > ou égal à 18 ans) atteints de cancer pris en charge en curiethérapie et/ou irathérapie dans l'année,,,
CANCERO,CANCERO_A19,Médecins radiothérapeutes (hors internes); Effectifs temps plein,,,
CANCERO,CANCERO_A20,Radiophysiciens - Physiciens médicaux; Effectifs temps plein,,,
CANCERO,CANCERO_A21,Manipulateurs d'électroradiologie; Effectifs temps plein,,,
CANCERO,CANCERO_A22,Dosimétristes;Effectifs temps plein,,,
CANCERO,CANCERO_A23,Autre personnel non médical de l'unité de radiothérapie; Effectifs temps plein,,,
CANCERO,CANCERO_B17,Nombre de patients (âgés de moins de 18 ans) atteints de cancer pris en charge en radiothérapie externe dans l'année,,,
CANCERO,CANCERO_B19,Médecins radiothérapeutes (hors internes);Effectifs temps partiel,,,
CANCERO,CANCERO_B20,Radiophysiciens;Effectifs temps partiel,,,
CANCERO,CANCERO_B21,Manipulateurs d'électroradiologie; Effectifs temps partiel,,,
CANCERO,CANCERO_B22,Dosimétristes; Effectifs temps partiel,,,
CANCERO,CANCERO_B23,Autre personnel non médical de l'unité de radiothérapie; Effectifs temps partiel,,,
CANCERO,CANCERO_C19,Médecins radiothérapeutes (hors internes); ETP moyens annuels,,,
CANCERO,CANCERO_C20,Radiophysiciens; ETP moyens annuels,,,
CANCERO,CANCERO_C21,Manipulateurs d'électroradiologie; ETP moyens annuels,,,
CANCERO,CANCERO_C22,Dosimétristes; ETP moyens annuels,,,
CANCERO,CANCERO_C23,Autre personnel non médical de l'unité de radiothérapie; ETP moyens annuels,,,
CANCERO,CANCERO_A24,"Nombre de lits/places en unité(s) médicale(s) de médecine en hospitalisation complète, dont hospitalisation de semaine (y compris curiethérapie)",,,
CANCERO,CANCERO_A25,Nombre de lits/places en unité(s) médicale(s) de médecine en hospitalisation à temps partiel (notamment unités de chimiothérapie ambulatoire),,,
CANCERO,CANCERO_A26,"Nombre de lits/places en unité(s) médicale(s) de chirurgie en hospitalisation complète, dont hospitalisation de semaine",,,
CANCERO,CANCERO_A27,Nombre de lits/places en unité(s) médicale(s) de chirurgie en hospitalisation à temps partiel,,,
CANCERO,CANCERO_B24,"Nombre de séjours effectués en unité(s) médicale(s) de médecine en hospitalisation complète, dont hospitalisation de semaine (y compris curiethérapie)",,,
CANCERO,CANCERO_B25,Nombre de séjours effectués en unité(s) médicale(s) de médecine en hospitalisation à temps partiel (notamment unités de chimiothérapie ambulatoire);,,,
CANCERO,CANCERO_B26,"Nombre de séjours effectués en unité(s) médicale(s) de chirurgie en hospitalisation complète, dont hospitalisation de semaine",,,
CANCERO,CANCERO_B27,Nombre de séjours effectués en unité(s) médicale(s) de chirurgie en hospitalisation à temps partiel,,,
CANCERO,CANCERO_C24,"Dont nombre de séjours d'enfant de moins de 18 ans effectués en unité(s) médicale(s) de médecine en hospitalisation complète, dont hospitalisation de semaine (y compris curiethérapie)",,,
CANCERO,CANCERO_C25,Dont nombre de séjours d'enfant de moins de 18 ans effectués en unité(s) médicale(s) de médecine en hospitalisation à temps partiel (notamment unités de chimiothérapie ambulatoire);,,,
CANCERO,CANCERO_C26,"Dont nombre de séjours d'enfant de moins de 18 ans effectués en unité(s) médicale(s) de chirurgie en hospitalisation complète, dont hospitalisation de semaine",,,
CANCERO,CANCERO_C27,Dont nombre de séjours d'enfant de moins de 18 ans effectués en unité(s) médicale(s) de chirurgie en hospitalisation à temps partiel,,,
CANCERO,CANCERO_D24,"Nombre total de journées réalisées en unité(s) médicale(s) de médecine en hospitalisation complète, dont hospitalisation de semaine (y compris curiethérapie)",,,
CANCERO,CANCERO_D26,"Nombre total de journées réalisées en unité(s) médicale(s) de chirurgie en hospitalisation complète, dont hospitalisation de semaine",,,
CANCERO,CANCERO_E24,"dont nombre de journées d'enfants de moins de 18 ans en unité(s) médicale(s) de médecine en hospitalisation complète, dont hospitalisation de semaine (y compris curiethérapie)",,,
